,,,,,,,,Touches,,,,,,,Dribbles,,,,,Carries,,,Receiving,,,,,
24,Joachim Andersen,dk DEN,DF,Fulham,24-220,1996,8.7,465,97,282,184,21,3,451,2,2,100,2,0,249,1402,622,268,260,97,0,1,Matches
25,Felipe Anderson,br BRA,"FW,MF",West Ham,27-266,1993,0,7,0,0,5,3,1,7,0,0,,0,0,6,68,50,7,6,85.7,0,0,Matches
26,Michail Antonio,eng ENG,FW,West Ham,30-284,1990,6.4,241,2,4,110,144,41,231,18,27,66.7,19,0,176,1228,778,303,192,63.4,29,20,Matches
27,Alphonse Areola,fr FRA,GK,Fulham,27-314,1993,14,407,364,406,1,0,0,271,0,0,,0,0,150,848,462,122,120,98.4,0,0,Matches
28,Stuart Armstrong,sco SCO,MF,Southampton,28-282,1992,12.5,675,19,103,393,239,29,654,16,38,42.1,16,0,439,3080,1767,579,461,79.6,30,27,Matches
29,Kepa Arrizabalaga,es ESP,GK,Chelsea,26-095,1994,3,117,116,117,0,0,0,90,0,0,,0,0,62,251,135,60,60,100,2,0,Matches
30,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-202,1989,15,527,13,71,217,275,64,515,5,10,50,6,0,360,2337,1432,715,416,58.2,17,16,Matches
31,Serge Aurier,ci CIV,DF,Tottenham,28-013,1992,7.7,493,44,193,194,125,9,431,5,11,45.5,6,0,252,1038,577,281,254,90.4,4,7,Matches
32,Charlie Austin,eng ENG,FW,West Brom,31-185,1989,1.5,57,5,9,22,28,3,55,2,4,50,2,0,35,168,84,87,39,44.8,6,4,Matches
33,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-117,1991,8.4,322,4,46,173,131,22,311,14,26,53.8,16,0,232,1701,937,450,234,52,21,30,Matches
34,Luke Ayling,eng ENG,DF,Leeds United,29-134,1991,16.8,1461,141,701,676,233,30,1329,20,23,87,20,2,939,7119,4686,1014,968,95.5,12,13,Matches
35,César Azpilicueta,es ESP,DF,Chelsea,31-131,1989,6.6,608,29,218,281,127,7,538,1,3,33.3,1,0,332,1276,748,422,405,96,0,4,Matches
36,Eric Bailly,ci CIV,DF,Manchester Utd,26-269,1994,4.1,240,40,143,107,6,2,236,2,2,100,2,0,138,922,529,138,137,99.3,1,1,Matches
37,Fabián Balbuena,py PAR,DF,West Ham,29-136,1991,12,552,85,290,272,21,9,532,1,1,100,1,0,287,1433,686,304,290,95.4,2,0,Matches
38,George Baldock,eng ENG,DF,Sheffield Utd,27-303,1993,16,805,46,191,257,395,28,677,13,27,48.1,15,0,451,3073,1664,504,438,86.9,14,13,Matches
39,Gareth Bale,wal WAL,FW,Tottenham,31-174,1989,1.8,84,5,15,28,44,8,74,3,6,50,3,0,37,268,93,74,49,66.2,3,2,Matches
40,Patrick Bamford,eng ENG,FW,Leeds United,27-123,1993,16.2,386,20,35,161,198,91,336,9,18,50,12,4,172,983,495,606,245,40.4,23,12,Matches
41,Phil Bardsley,sco SCO,DF,Burnley,35-192,1985,3,192,12,61,99,43,2,156,2,2,100,2,1,87,446,207,99,94,94.9,1,2,Matches
42,Ross Barkley,eng ENG,MF,Chelsea,27-032,1993,0.5,33,0,8,19,8,1,33,4,5,80,4,0,25,157,104,32,24,75,1,0,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,27-032,1993,5,274,8,38,114,141,29,238,12,15,80,12,0,182,1223,696,189,165,87.3,13,15,Matches
44,Ashley Barnes,eng ENG,FW,Burnley,31-068,1989,8.7,291,7,30,123,152,41,289,1,5,20,2,0,180,697,297,404,213,52.7,25,17,Matches
45,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-028,1997,13.2,581,11,75,258,322,66,579,15,39,38.5,15,0,435,3891,2696,638,447,70.1,29,29,Matches
46,Kyle Bartley,eng ENG,DF,West Brom,29-229,1991,8.3,388,96,240,146,18,11,377,0,0,,0,0,184,1038,449,208,195,93.8,1,0,Matches
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-170,1988,15.8,776,89,279,364,185,27,742,9,14,64.3,11,0,407,2590,1714,451,397,88,11,14,Matches
48,Michy Batshuayi,be BEL,FW,Crystal Palace,27-096,1993,4.8,136,6,19,74,50,16,128,3,5,60,3,0,69,438,303,171,90,52.6,9,16,Matches
49,Jan Bednarek,pl POL,DF,Southampton,24-269,1996,16,1205,151,682,580,20,8,1182,2,2,100,2,0,743,4225,2293,800,793,99.1,1,1,Matches
50,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-263,1997,2.9,177,5,28,79,78,16,176,2,3,66.7,2,0,102,397,190,175,135,77.1,4,5,Matches
51,Héctor Bellerín,es ESP,DF,Arsenal,25-293,1995,14.2,911,37,261,411,287,28,807,12,24,50,14,2,551,2949,1859,632,572,90.5,11,5,Matches
52,Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-149,1995,4.4,217,2,43,96,103,19,214,17,28,60.7,19,4,174,1269,736,202,144,71.3,17,20,Matches
53,Josh Benson,eng ENG,MF,Burnley,21-032,1999,2.8,109,4,17,52,43,3,105,5,8,62.5,5,1,72,326,128,80,64,80,3,6,Matches
54,Christian Benteke,be BEL,FW,Crystal Palace,30-034,1990,6,242,16,28,104,116,42,237,3,7,42.9,3,0,100,408,229,354,188,53.1,13,12,Matches
55,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-071,1990,2.7,111,1,11,66,37,5,110,1,3,33.3,1,0,85,414,175,99,82,82.8,0,3,Matches
56,Sander Berge,no NOR,MF,Sheffield Utd,22-327,1998,11.3,548,29,120,281,206,32,536,18,28,64.3,18,3,371,3450,1911,424,376,88.7,23,15,Matches
57,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-090,1997,7.6,302,10,57,144,130,18,297,7,18,38.9,7,0,214,1307,656,335,217,64.8,12,12,Matches
58,Bernard,br BRA,"FW,MF",Everton,28-120,1992,3,205,5,24,92,98,11,203,7,12,58.3,7,4,151,962,492,170,146,85.9,6,8,Matches
59,Bernardo,br BRA,"MF,DF",Brighton,25-237,1995,1.3,73,0,15,26,35,4,68,0,2,0,0,0,43,210,89,63,53,84.1,1,4,Matches
60,Ryan Bertrand,eng ENG,DF,Southampton,31-154,1989,15.9,1068,36,261,551,314,22,869,4,6,66.7,4,0,549,2776,1552,687,605,88.1,8,6,Matches
61,Yves Bissouma,ml MLI,MF,Brighton,24-129,1996,15.3,958,44,255,542,228,5,943,26,39,66.7,28,2,682,4729,2128,693,650,93.8,16,16,Matches
62,Jayden Bogle,eng ENG,"DF,MF",Sheffield Utd,20-163,2000,1.4,87,2,17,26,50,3,76,2,5,40,3,0,47,222,120,58,47,81,3,2,Matches
63,Willy Boly,ci CIV,DF,Wolves,29-338,1991,12,679,76,331,355,22,5,668,3,3,100,3,0,397,1648,720,438,425,97,2,3,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-017,1996,14.3,565,6,82,235,310,69,523,22,33,66.7,22,1,400,3927,1961,542,369,68.1,25,32,Matches
65,Robbie Brady,ie IRL,MF,Burnley,28-358,1992,6.8,286,21,62,132,108,11,275,9,12,75,11,1,176,1162,552,208,163,78.4,7,9,Matches
66,Rhian Brewster,eng ENG,FW,Sheffield Utd,20-280,2000,6.7,181,5,17,67,105,11,175,6,9,66.7,6,0,107,452,235,252,123,48.8,11,13,Matches
67,Josh Brownhill,eng ENG,MF,Burnley,25-018,1995,14,711,35,154,417,170,23,698,8,9,88.9,8,1,352,1381,610,417,367,88,7,8,Matches
68,Joe Bryan,eng ENG,"DF,FW",Fulham,27-111,1993,3.8,245,12,72,106,82,5,206,6,6,100,6,0,117,748,472,147,129,87.8,3,3,Matches
69,Kean Bryan,eng ENG,DF,Sheffield Utd,24-066,1996,1.7,76,8,41,30,9,1,72,1,1,100,1,0,33,146,68,37,33,89.2,0,1,Matches
70,Oliver Burke,sco SCO,FW,Sheffield Utd,23-274,1997,6.8,206,2,20,83,117,33,197,5,7,71.4,5,1,119,944,563,294,134,45.6,24,14,Matches
71,Dan Burn,eng ENG,DF,Brighton,28-242,1992,8.1,572,40,164,313,130,19,526,5,8,62.5,5,0,342,2198,1290,405,377,93.1,4,2,Matches
72,Oskar Buur,dk DEN,DF,Wolves,22-281,1998,0.2,17,0,5,12,0,0,16,0,0,,0,0,11,27,21,14,13,92.9,0,1,Matches
73,Willy Caballero,ar ARG,GK,Chelsea,39-100,1981,1,26,21,26,1,0,0,19,0,0,,0,0,12,77,20,15,15,100,0,0,Matches
74,Gary Cahill,eng ENG,DF,Crystal Palace,35-018,1985,5,264,33,153,117,10,6,255,0,0,,0,0,128,732,386,170,165,97.1,1,1,Matches
75,Tom Cairney,sco SCO,MF,Fulham,29-352,1991,8.4,689,10,103,383,252,13,658,12,18,66.7,12,0,545,2949,1402,610,562,92.1,11,7,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,23-296,1997,15.6,519,16,36,222,278,84,505,13,23,56.5,13,3,287,1895,741,765,410,53.6,56,24,Matches
77,João Cancelo,pt POR,"DF,MF",Manchester City,26-224,1994,11,1001,33,203,513,346,37,893,21,38,55.3,21,4,675,3539,2184,722,678,93.9,11,16,Matches
78,Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,20-332,2000,2.6,127,2,27,37,77,18,126,8,12,66.7,8,2,106,933,599,135,91,67.4,8,13,Matches
79,Andy Carroll,eng ENG,FW,Newcastle Utd,32-000,1989,2.4,105,11,14,51,41,15,105,2,4,50,2,0,45,242,132,130,71,54.6,3,4,Matches
80,Matty Cash,eng ENG,DF,Aston Villa,23-152,1997,13.6,834,68,267,403,214,18,708,5,8,62.5,5,0,434,2854,1458,450,426,94.7,7,8,Matches
81,Timothy Castagne,be BEL,DF,Leicester City,25-032,1995,8.7,584,21,182,260,164,19,521,6,12,50,6,0,333,1375,764,404,362,89.6,7,6,Matches
82,Ivan Cavaleiro,pt POR,FW,Fulham,27-080,1993,10.8,492,10,59,206,252,35,461,23,42,54.8,25,0,342,2490,1149,538,342,63.6,32,29,Matches
83,Edinson Cavani,uy URU,FW,Manchester Utd,33-327,1987,3.4,114,5,14,46,56,21,111,2,3,66.7,2,0,52,236,53,147,80,54.4,5,2,Matches
84,Dani Ceballos,es ESP,MF,Arsenal,24-152,1996,10.6,847,49,230,517,187,9,818,15,20,75,15,3,589,4446,2528,637,613,96.2,9,13,Matches
85,Ben Chilwell,eng ENG,DF,Chelsea,24-016,1996,13,1171,29,313,561,387,34,1020,10,15,66.7,10,0,720,4423,2848,854,784,91.8,17,14,Matches
86,Hamza Choudhury,eng ENG,MF,Leicester City,23-097,1997,0.8,75,2,15,52,8,0,75,0,0,,0,0,49,196,95,60,57,95,0,0,Matches
87,Andreas Christensen,dk DEN,DF,Chelsea,24-271,1996,4.5,370,55,208,169,7,2,366,0,0,,0,0,246,1128,556,277,275,99.3,1,2,Matches
88,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-102,1989,8,375,48,202,147,37,9,358,4,6,66.7,4,0,158,811,468,213,199,93.4,3,2,Matches
89,Nathaniel Clyne,eng ENG,DF,Crystal Palace,29-276,1991,8.8,477,21,168,240,95,3,385,3,3,100,3,0,232,1167,598,266,250,94,3,3,Matches
90,Conor Coady,eng ENG,DF,Wolves,27-316,1993,16,889,179,575,350,8,6,864,5,7,71.4,5,1,559,2712,1167,617,612,99.2,0,3,Matches
91,Séamus Coleman,ie IRL,DF,Everton,32-087,1988,6.3,436,31,145,232,94,15,384,8,13,61.5,8,1,281,1940,927,299,270,90.3,5,12,Matches
92,Aaron Connolly,ie IRL,FW,Brighton,20-344,2000,6.5,142,0,6,58,85,28,133,6,9,66.7,6,1,87,624,362,254,100,39.4,21,12,Matches
93,Liam Cooper,sco SCO,DF,Leeds United,29-129,1991,10.8,866,107,508,390,19,8,847,2,2,100,2,0,525,2893,1535,578,569,98.4,1,4,Matches
94,Hélder Costa,pt POR,MF,Leeds United,26-360,1994,7.5,331,8,72,134,156,32,327,10,23,43.5,12,2,234,1930,1227,312,238,76.3,14,25,Matches
95,Vladimír Coufal,cz CZE,DF,West Ham,28-137,1992,12.9,752,60,241,334,213,13,636,7,10,70,7,0,362,2232,1129,423,373,88.2,4,8,Matches
96,Aaron Cresswell,eng ENG,DF,West Ham,31-022,1989,17,1115,85,379,525,261,7,907,2,9,22.2,4,2,604,2666,1295,658,641,97.4,2,6,Matches
97,Stuart Dallas,nir NIR,"DF,MF",Leeds United,29-262,1991,16.9,1327,45,412,664,351,32,1187,10,18,55.6,12,0,827,5084,2872,953,872,91.5,16,16,Matches
98,Scott Dann,eng ENG,DF,Crystal Palace,33-327,1987,8,415,55,233,181,13,10,399,4,4,100,4,0,203,860,438,256,247,96.5,0,0,Matches
99,Karl Darlow,eng ENG,GK,Newcastle Utd,30-090,1990,16,523,479,519,3,1,1,331,0,0,,0,0,162,986,598,152,150,98.7,0,0,Matches
100,Ben Davies,wal WAL,DF,Tottenham,27-257,1993,7.6,471,39,140,247,118,11,397,2,3,66.7,3,0,240,1174,720,286,266,93,1,1,Matches
101,Tom Davies,eng ENG,"MF,DF",Everton,22-190,1998,4.7,295,15,100,173,41,0,290,7,9,77.8,7,0,203,1085,579,224,200,89.3,1,3,Matches
102,Keinan Davis,eng ENG,FW,Aston Villa,22-328,1998,0.6,30,1,3,7,21,9,30,1,1,100,1,0,19,70,32,39,25,64.1,1,3,Matches
103,Leif Davis,eng ENG,DF,Leeds United,20-360,2000,0.4,24,5,15,8,3,0,24,1,1,100,1,0,16,144,64,19,16,84.2,0,0,Matches
104,Craig Dawson,eng ENG,DF,West Ham,30-245,1990,2,73,14,47,27,3,1,70,0,0,,0,0,41,186,66,48,46,95.8,0,0,Matches
105,Kevin De Bruyne,be BEL,MF,Manchester City,29-192,1991,13.2,951,11,79,415,541,66,862,22,39,56.4,25,1,654,4436,2945,825,710,86.1,20,18,Matches
106,Liam Delap,eng ENG,FW,Manchester City,17-333,2003,0.4,11,0,1,7,3,1,7,0,0,,0,0,6,7,1,16,7,43.8,2,1,Matches
107,Fabian Delph,eng ENG,"MF,DF",Everton,31-046,1989,2.4,221,7,68,131,41,0,212,6,9,66.7,6,0,164,881,482,178,174,97.8,1,2,Matches
108,Leander Dendoncker,be BEL,MF,Wolves,25-266,1995,10.5,460,23,110,250,116,32,456,5,8,62.5,5,0,214,940,410,377,298,79,8,4,Matches
109,Ibrahima Diallo,fr FRA,MF,Southampton,21-304,1999,2.3,145,9,38,99,14,2,142,3,4,75,3,0,84,427,223,101,91,90.1,2,5,Matches
110,Grady Diangana,eng ENG,"MF,FW",West Brom,22-262,1998,11.9,500,15,103,208,220,26,493,24,48,50,25,2,338,2245,1391,496,335,67.5,28,36,Matches
111,Raphael Dias Belloli,br BRA,MF,Leeds United,24-023,1996,9.3,508,12,69,219,248,50,469,13,30,43.3,14,2,336,2262,1547,475,355,74.7,22,9,Matches
112,Rúben Dias,pt POR,DF,Manchester City,23-237,1997,12.8,1145,117,468,734,27,14,1125,1,3,33.3,1,0,827,4452,2441,920,908,98.7,4,2,Matches
113,Eric Dier,eng ENG,DF,Tottenham,26-357,1994,15,948,184,574,403,27,8,920,2,2,100,2,0,553,3281,1982,634,625,98.6,0,2,Matches
114,Lucas Digne,fr FRA,DF,Everton,27-170,1993,7.8,638,34,176,298,196,14,539,2,6,33.3,2,0,324,1549,915,417,380,91.1,4,10,Matches
115,Virgil van Dijk,nl NED,DF,Liverpool,29-182,1991,4.1,353,26,146,213,9,5,350,0,0,,0,0,245,896,418,287,281,97.9,1,0,Matches
116,Issa Diop,fr FRA,DF,West Ham,23-363,1997,3.3,190,21,82,114,0,0,182,1,1,100,1,0,120,655,377,137,133,97.1,0,2,Matches
117,Moussa Djenepo,ml MLI,MF,Southampton,22-205,1998,7.7,361,5,60,174,156,30,361,22,39,56.4,26,2,264,1604,963,330,246,74.5,28,9,Matches
118,Matt Doherty,ie IRL,DF,Tottenham,28-356,1992,7.8,545,29,165,254,154,13,457,4,9,44.4,5,0,265,1237,696,356,320,89.9,8,7,Matches
119,Gabriel Dos Santos,br BRA,DF,Arsenal,23-018,1997,11.7,1008,138,535,511,27,16,993,1,4,25,2,0,726,4360,2520,794,781,98.4,1,2,Matches
120,Abdoulaye Doucouré,fr FRA,MF,Everton,28-005,1993,15.1,948,31,266,525,214,20,939,8,13,61.5,9,1,583,2961,1458,725,653,90.1,16,15,Matches
121,Paul Dummett,wal WAL,DF,Newcastle Utd,29-102,1991,0.9,28,0,6,18,4,0,28,1,1,100,1,0,17,43,22,19,18,94.7,0,0,Matches
122,Lewis Dunk,eng ENG,DF,Brighton,29-046,1991,14,1069,163,625,451,56,19,1038,2,2,100,2,0,682,3946,1925,763,752,98.6,3,1,Matches
123,Jimmy Dunne,ie IRL,DF,Burnley,23-079,1997,2,106,19,63,35,10,8,105,0,0,,0,0,43,232,22,56,52,92.9,0,0,Matches
124,Ederson,br BRA,GK,Manchester City,27-142,1993,14,446,398,446,0,0,0,347,0,0,,0,0,257,1308,840,242,241,99.6,0,0,Matches
125,Kyle Edwards,eng ENG,"MF,FW",West Brom,22-324,1998,1.3,50,0,11,23,20,6,50,1,4,25,1,0,38,278,205,49,36,73.5,2,2,Matches
126,John Egan,ie IRL,DF,Sheffield Utd,28-078,1992,15.1,698,124,371,338,31,14,686,0,0,,0,0,333,2478,1536,397,381,96,2,0,Matches
127,Ahmed Elmohamady,eg EGY,DF,Aston Villa,33-119,1987,1.5,126,4,29,57,45,4,101,2,2,100,2,0,57,216,102,72,65,90.3,1,2,Matches
128,Mohamed Elneny,eg EGY,MF,Arsenal,28-179,1992,9.7,608,41,197,380,65,3,596,5,7,71.4,5,1,458,2305,1215,478,454,95,2,5,Matches
129,Jonny Evans,nir NIR,DF,Leicester City,33-003,1988,12.9,909,133,512,413,18,6,889,3,3,100,3,0,559,2545,1140,601,589,98,2,2,Matches
130,Eberechi Eze,eng ENG,MF,Crystal Palace,22-191,1998,10.7,620,9,89,308,291,32,583,32,54,59.3,35,3,508,4143,2407,519,449,86.5,14,28,Matches
131,?ukasz Fabia?ski,pl POL,GK,West Ham,35-263,1985,16,478,430,478,0,0,0,319,0,0,,0,0,211,1254,698,161,161,100,0,0,Matches
132,Fabinho,br BRA,"DF,MF",Liverpool,27-075,1993,14.4,1266,107,523,746,58,3,1247,2,4,50,3,0,816,3929,2234,950,935,98.4,2,3,Matches
133,Bruno Fernandes,pt POR,MF,Manchester Utd,26-120,1994,14.4,1159,20,153,523,537,51,1063,8,29,27.6,12,0,690,3395,2035,1023,854,83.5,18,15,Matches
134,Federico Fernández,ar ARG,DF,Newcastle Utd,31-320,1989,14.5,714,145,444,231,60,6,671,0,0,,0,0,349,1396,484,390,374,95.9,2,4,Matches
135,Fernandinho,br BRA,MF,Manchester City,35-247,1985,3.8,352,13,48,280,48,3,343,2,3,66.7,3,0,269,1349,747,293,284,96.9,0,1,Matches
136,Sam Field,eng ENG,MF,West Brom,22-243,1998,0.7,44,5,17,28,2,0,44,1,2,50,2,0,14,52,19,12,12,100,0,1,Matches
137,Roberto Firmino,br BRA,"FW,MF",Liverpool,29-096,1991,15.5,767,6,55,361,392,113,741,22,32,68.8,23,3,512,2631,1327,840,584,69.5,31,19,Matches
138,John Fleck,sco SCO,MF,Sheffield Utd,29-135,1991,8.7,430,8,72,202,182,11,401,9,15,60,10,1,275,1441,867,325,288,88.6,3,7,Matches
139,Phil Foden,eng ENG,"FW,DF",Manchester City,20-223,2000,6.6,353,2,30,128,218,39,345,19,34,55.9,23,2,266,1483,853,367,292,79.6,6,12,Matches
140,Wesley Fofana,fr FRA,DF,Leicester City,20-020,2000,12,879,108,420,474,43,10,849,6,8,75,6,0,554,3894,2256,588,568,96.6,7,5,Matches
141,Pablo Fornals,es ESP,"MF,FW",West Ham,24-319,1996,14,574,8,96,297,219,35,560,6,21,28.6,7,0,375,2341,1248,546,402,73.6,12,17,Matches
142,Fraser Forster,eng ENG,GK,Southampton,32-295,1988,1,45,36,45,0,0,0,25,0,0,,0,0,14,34,9,13,13,100,0,0,Matches
143,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,23-004,1998,0.9,85,1,16,38,37,4,81,0,0,,0,0,61,313,177,66,64,97,1,2,Matches
144,Ryan Fraser,sco SCO,MF,Newcastle Utd,26-317,1994,3.1,138,8,34,43,68,8,124,1,1,100,1,0,90,569,352,111,89,80.2,1,4,Matches
145,Fred,br BRA,MF,Manchester Utd,27-307,1993,10.1,741,19,207,455,129,4,725,12,16,75,15,0,497,2528,1306,538,503,93.5,9,12,Matches
146,Ryan Fredericks,eng ENG,DF,West Ham,28-088,1992,3.5,212,23,59,97,65,6,184,1,3,33.3,1,0,101,495,299,119,107,89.9,0,0,Matches
147,Christian Fuchs,at AUT,DF,Leicester City,34-274,1986,7.8,662,54,231,373,87,2,592,0,2,0,0,0,376,1449,704,450,434,96.4,2,1,Matches
148,Darnell Furlong,eng ENG,DF,West Brom,25-067,1995,15.8,791,67,221,349,256,35,669,7,13,53.8,9,0,341,1806,972,512,432,84.4,21,8,Matches
149,Conor Gallagher,eng ENG,MF,West Brom,20-335,2000,12.9,646,35,150,348,190,15,626,19,31,61.3,19,2,415,2618,1188,450,384,85.3,16,16,Matches
150,Eric García,es ESP,DF,Manchester City,19-363,2001,2.2,241,20,65,179,11,0,237,0,0,,0,0,177,1113,721,200,194,97,0,0,Matches
151,Dwight Gayle,eng ENG,FW,Newcastle Utd,30-081,1990,0.7,32,0,4,13,16,5,30,0,0,,0,0,14,34,10,29,19,65.5,1,0,Matches
152,David de Gea,es ESP,GK,Manchester Utd,30-060,1990,13.5,318,297,316,2,0,0,210,0,0,,0,0,120,510,193,131,130,99.2,0,0,Matches
153,Anwar El Ghazi,nl NED,FW,Aston Villa,25-248,1995,5.4,262,2,15,92,178,37,252,15,20,75,15,1,177,1314,926,287,213,74.2,13,11,Matches
154,Kieran Gibbs,eng ENG,DF,West Brom,31-102,1989,5,203,31,87,97,32,1,185,1,1,100,1,0,99,667,352,119,102,85.7,2,2,Matches
155,Billy Gilmour,sco SCO,MF,Chelsea,19-209,2001,0.4,44,1,8,26,12,0,44,0,1,0,0,1,31,145,61,35,33,94.3,0,0,Matches
156,Olivier Giroud,fr FRA,FW,Chelsea,34-098,1986,4,141,7,19,58,69,23,137,1,2,50,1,0,67,146,54,206,103,50,5,7,Matches
157,Ben Godfrey,eng ENG,DF,Everton,22-357,1998,9.7,519,46,229,257,71,3,450,2,4,50,3,0,252,1857,1086,283,261,92.2,10,10,Matches
158,André Gomes,pt POR,MF,Everton,27-160,1993,6.1,387,9,70,244,101,6,380,8,13,61.5,9,0,300,1649,768,313,286,91.4,9,17,Matches
159,Joe Gomez,eng ENG,DF,Liverpool,23-228,1997,6.6,591,69,268,352,6,0,584,4,4,100,4,0,417,2043,1133,426,424,99.5,1,6,Matches
160,Anthony Gordon,eng ENG,"FW,MF",Everton,19-317,2001,1,45,2,14,15,18,3,44,3,7,42.9,3,0,37,306,159,39,28,71.8,3,4,Matches
161,Karlan Grant,eng ENG,FW,West Brom,23-110,1997,9.5,267,13,24,126,131,35,250,9,14,64.3,10,1,156,1220,471,364,176,48.4,24,13,Matches
162,Demarai Gray,eng ENG,FW,Leicester City,24-192,1996,0.2,16,0,2,3,11,1,15,0,0,,0,0,12,66,17,14,10,71.4,1,0,Matches
163,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-118,1995,15,885,11,82,362,536,132,822,43,63,68.3,45,0,695,6626,4313,852,649,76.2,23,26,Matches
