,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Height,,,Body Parts,,,,,Outcomes,,,,,
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-091,1998,13.5,1218,1011,207,29,2,92,56,63,36,7,16,3,693,223,302,145,898,26,142,5,948,4,15,12,35,Matches
15,Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28-329,1992,10.8,709,628,81,14,1,76,7,24,0,0,0,0,488,135,86,536,54,39,67,0,586,1,5,14,24,Matches
16,Alisson,br BRA,GK,Liverpool,28-096,1992,14,437,330,107,33,0,28,14,0,0,0,0,0,305,24,108,42,318,0,0,64,362,1,9,3,1,Matches
17,Allan,br BRA,MF,Everton,29-364,1991,11.4,538,516,22,15,0,56,9,2,0,0,0,0,389,84,65,60,457,16,2,3,467,0,6,11,7,Matches
18,Dele Alli,eng ENG,"MF,FW",Tottenham,24-270,1996,0.9,42,39,3,2,0,8,0,1,0,0,0,0,37,1,4,1,37,2,0,0,33,0,0,1,2,Matches
19,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,26-331,1994,9.4,331,323,8,2,1,33,6,15,3,0,0,0,255,32,44,303,11,10,2,4,272,2,1,5,7,Matches
20,Marcos Alonso,es ESP,DF,Chelsea,30-009,1990,2.5,166,147,19,3,0,26,2,0,0,0,0,0,114,25,27,128,14,6,16,1,138,1,1,2,5,Matches
21,Steven Alzate,co COL,MF,Brighton,22-120,1998,5.8,266,263,3,2,0,49,8,1,1,1,0,0,225,21,20,20,232,11,0,1,236,0,2,2,7,Matches
22,Daniel Amartey,gh GHA,DF,Leicester City,26-016,1994,2.9,176,171,5,0,0,15,2,0,0,0,0,0,126,20,30,12,138,11,5,1,151,0,0,1,3,Matches
23,Ethan Ampadu,wal WAL,"MF,DF",Sheffield Utd,20-114,2000,9.8,408,385,23,2,2,45,17,3,5,5,0,0,254,58,96,50,289,34,16,1,317,0,11,6,9,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,24-220,1996,8.7,379,364,15,13,0,39,19,0,0,0,0,0,241,28,110,41,285,28,2,3,300,2,10,4,3,Matches
25,Felipe Anderson,br BRA,"FW,MF",West Ham,27-266,1993,0,6,6,0,0,0,0,0,1,0,0,0,0,6,0,0,3,2,0,0,1,4,0,0,1,0,Matches
26,Michail Antonio,eng ENG,FW,West Ham,30-284,1990,6.4,132,121,11,1,0,38,2,9,0,0,0,0,68,34,30,18,78,9,8,6,82,0,3,2,8,Matches
27,Alphonse Areola,fr FRA,GK,Fulham,27-314,1993,14,359,223,136,41,0,16,5,0,0,0,0,0,164,19,176,23,251,0,0,65,253,1,8,2,1,Matches
28,Stuart Armstrong,sco SCO,MF,Southampton,28-282,1992,12.5,498,477,21,2,3,103,2,11,0,0,0,0,379,74,45,88,381,19,6,2,387,1,3,14,35,Matches
29,Kepa Arrizabalaga,es ESP,GK,Chelsea,26-095,1994,3,106,79,27,0,0,14,1,0,0,0,0,0,58,6,42,13,74,0,0,17,84,0,0,1,0,Matches
30,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-202,1989,15,408,396,12,0,4,85,4,31,1,0,0,0,288,60,60,47,326,13,3,5,308,4,5,9,13,Matches
31,Serge Aurier,ci CIV,DF,Tottenham,28-013,1992,7.7,371,307,64,4,2,27,6,12,0,0,0,0,206,72,93,19,255,27,60,1,271,0,7,11,14,Matches
32,Charlie Austin,eng ENG,FW,West Brom,31-185,1989,1.5,33,31,2,0,0,12,0,1,0,0,0,0,16,11,6,3,18,5,0,0,24,1,0,1,1,Matches
33,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-117,1991,8.4,203,192,11,1,0,45,3,4,0,0,0,0,160,26,17,14,163,9,1,3,160,1,2,6,5,Matches
34,Luke Ayling,eng ENG,DF,Leeds United,29-134,1991,16.8,1281,1142,139,22,4,100,42,29,0,0,0,0,782,209,290,108,979,50,117,6,1027,1,19,26,30,Matches
35,César Azpilicueta,es ESP,DF,Chelsea,31-131,1989,6.6,544,474,70,8,0,35,8,10,0,0,0,0,361,95,88,48,398,25,62,3,457,0,7,6,15,Matches
36,Eric Bailly,ci CIV,DF,Manchester Utd,26-269,1994,4.1,193,187,6,6,0,20,2,0,0,0,0,0,156,18,19,22,155,11,0,0,171,0,1,4,3,Matches
37,Fabián Balbuena,py PAR,DF,West Ham,29-136,1991,12,420,396,24,22,0,27,17,0,0,0,0,0,251,37,132,47,338,23,2,2,319,2,10,5,4,Matches
38,George Baldock,eng ENG,DF,Sheffield Utd,27-303,1993,16,645,514,131,2,0,79,8,32,0,0,0,0,335,154,156,31,451,26,129,1,486,2,13,6,41,Matches
39,Gareth Bale,wal WAL,FW,Tottenham,31-174,1989,1.8,58,48,10,4,0,17,4,1,5,5,0,0,21,12,25,46,0,5,1,0,32,0,1,1,2,Matches
40,Patrick Bamford,eng ENG,FW,Leeds United,27-123,1993,16.2,225,175,50,0,1,35,0,3,2,0,0,0,168,47,10,138,58,8,0,13,171,1,4,8,7,Matches
41,Phil Bardsley,sco SCO,DF,Burnley,35-192,1985,3,163,125,38,1,0,22,5,7,0,0,0,0,60,40,63,11,100,13,37,0,116,1,3,1,9,Matches
42,Ross Barkley,eng ENG,MF,Chelsea,27-032,1993,0.5,26,26,0,0,1,7,1,0,0,0,0,0,18,4,4,4,17,2,0,0,22,0,0,2,0,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,27-032,1993,5,201,164,37,12,0,39,6,8,20,2,7,5,135,24,42,35,149,10,1,0,159,0,4,2,3,Matches
44,Ashley Barnes,eng ENG,FW,Burnley,31-068,1989,8.7,177,174,3,1,0,59,2,4,0,0,0,0,100,38,39,23,113,14,0,7,119,0,4,4,12,Matches
45,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-028,1997,13.2,403,400,3,1,1,91,7,12,0,0,0,0,282,65,56,37,325,22,2,3,292,1,6,10,19,Matches
46,Kyle Bartley,eng ENG,DF,West Brom,29-229,1991,8.3,294,282,12,4,0,41,6,2,0,0,0,0,207,25,62,37,212,23,8,0,232,0,8,4,4,Matches
47,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-170,1988,15.8,589,554,35,9,1,76,7,18,0,0,0,0,374,87,128,61,411,53,26,3,460,2,17,6,17,Matches
48,Michy Batshuayi,be BEL,FW,Crystal Palace,27-096,1993,4.8,78,70,8,0,1,24,0,5,0,0,0,0,47,24,7,14,54,4,1,1,51,0,1,2,8,Matches
49,Jan Bednarek,pl POL,DF,Southampton,24-269,1996,16,1047,1022,25,22,1,120,14,0,0,0,0,0,765,66,216,183,767,67,3,6,897,1,18,10,6,Matches
50,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-263,1997,2.9,139,138,1,0,0,22,2,4,0,0,0,0,115,16,8,11,122,4,1,1,115,0,1,4,7,Matches
51,Héctor Bellerín,es ESP,DF,Arsenal,25-293,1995,14.2,790,684,106,5,2,108,9,33,0,0,0,0,510,183,97,78,561,38,101,3,656,1,9,15,24,Matches
52,Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-149,1995,4.4,130,127,3,1,1,21,1,4,0,0,0,0,93,20,17,26,95,6,1,2,94,0,4,5,5,Matches
53,Josh Benson,eng ENG,MF,Burnley,21-032,1999,2.8,83,80,3,1,0,14,0,3,0,0,0,0,53,17,13,2,71,7,2,0,62,0,0,0,5,Matches
54,Christian Benteke,be BEL,FW,Crystal Palace,30-034,1990,6,155,150,5,0,1,65,0,4,0,0,0,0,64,45,46,8,76,21,1,7,97,1,3,7,3,Matches
55,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-071,1990,2.7,95,95,0,0,0,21,3,4,0,0,0,0,62,9,24,71,11,8,0,1,73,0,2,1,0,Matches
56,Sander Berge,no NOR,MF,Sheffield Utd,22-327,1998,11.3,426,415,11,7,1,67,12,18,2,2,0,0,323,49,54,31,357,25,2,0,349,2,10,7,10,Matches
57,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-090,1997,7.6,222,217,5,2,0,36,1,6,2,2,0,0,165,24,33,10,201,8,1,0,174,0,0,6,3,Matches
58,Bernard,br BRA,"FW,MF",Everton,28-120,1992,3,163,161,2,0,0,18,1,4,0,0,0,0,124,22,17,28,128,6,1,0,129,1,2,5,7,Matches
59,Bernardo,br BRA,"MF,DF",Brighton,25-237,1995,1.3,55,50,5,1,0,9,0,2,0,0,0,0,38,11,6,36,7,3,4,0,43,0,0,1,5,Matches
60,Ryan Bertrand,eng ENG,DF,Southampton,31-154,1989,15.9,925,715,210,33,0,84,14,30,3,0,2,1,527,144,254,625,55,50,174,4,715,5,19,13,29,Matches
61,Yves Bissouma,ml MLI,MF,Brighton,24-129,1996,15.3,777,760,17,14,2,129,27,5,0,0,0,0,567,105,105,64,661,21,3,9,669,0,22,17,10,Matches
62,Jayden Bogle,eng ENG,"DF,MF",Sheffield Utd,20-163,2000,1.4,63,52,11,0,1,15,0,2,0,0,0,0,33,21,9,9,36,4,11,1,47,1,1,0,5,Matches
63,Willy Boly,ci CIV,DF,Wolves,29-338,1991,12,558,547,11,9,0,60,6,0,0,0,0,0,395,58,105,53,439,39,2,2,454,1,7,2,9,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-017,1996,14.3,404,361,43,1,0,67,30,29,34,26,5,2,234,65,105,299,81,11,0,2,270,1,8,6,21,Matches
65,Robbie Brady,ie IRL,MF,Burnley,28-358,1992,6.8,213,204,9,2,2,48,6,14,2,1,0,0,104,44,65,147,33,19,5,0,153,0,4,1,8,Matches
66,Rhian Brewster,eng ENG,FW,Sheffield Utd,20-280,2000,6.7,120,115,5,1,2,27,4,4,0,0,0,0,79,22,19,12,92,10,0,0,86,1,3,3,8,Matches
67,Josh Brownhill,eng ENG,MF,Burnley,25-018,1995,14,564,555,9,5,0,126,10,4,0,0,0,0,349,89,126,60,403,53,4,6,458,1,8,1,9,Matches
68,Joe Bryan,eng ENG,"DF,FW",Fulham,27-111,1993,3.8,200,155,45,12,0,18,8,12,6,1,3,2,107,36,57,135,24,11,27,0,143,1,2,4,9,Matches
69,Kean Bryan,eng ENG,DF,Sheffield Utd,24-066,1996,1.7,59,54,5,0,0,6,2,3,0,0,0,0,29,8,22,48,2,3,5,0,37,0,2,2,0,Matches
70,Oliver Burke,sco SCO,FW,Sheffield Utd,23-274,1997,6.8,121,112,9,0,1,41,0,10,0,0,0,0,78,25,18,6,88,13,0,1,83,0,3,3,9,Matches
71,Dan Burn,eng ENG,DF,Brighton,28-242,1992,8.1,494,447,47,5,0,57,7,15,0,0,0,0,321,67,106,338,57,31,42,0,388,2,14,4,13,Matches
72,Oskar Buur,dk DEN,DF,Wolves,22-281,1998,0.2,15,14,1,0,0,0,0,0,0,0,0,0,13,1,1,0,14,0,1,0,14,0,0,0,0,Matches
73,Willy Caballero,ar ARG,GK,Chelsea,39-100,1981,1,26,19,7,1,0,1,0,0,0,0,0,0,21,2,3,3,21,0,0,2,24,0,0,0,0,Matches
74,Gary Cahill,eng ENG,DF,Crystal Palace,35-018,1985,5,222,213,9,9,0,34,5,0,0,0,0,0,153,29,40,29,161,12,0,1,192,2,3,3,2,Matches
75,Tom Cairney,sco SCO,MF,Fulham,29-352,1991,8.4,621,586,35,19,0,75,34,18,14,2,9,1,473,51,97,577,32,9,0,2,551,1,6,7,10,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,23-296,1997,15.6,325,311,14,0,0,94,4,11,1,0,0,0,177,95,53,29,196,24,1,27,239,3,7,8,13,Matches
77,João Cancelo,pt POR,"DF,MF",Manchester City,26-224,1994,11,875,764,111,13,2,85,15,30,0,0,0,0,590,159,126,98,643,22,98,3,746,3,10,11,26,Matches
78,Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,20-332,2000,2.6,80,79,1,0,1,16,2,7,0,0,0,0,57,13,10,58,17,4,1,0,55,0,2,3,6,Matches
79,Andy Carroll,eng ENG,FW,Newcastle Utd,32-000,1989,2.4,73,72,1,1,0,27,0,1,0,0,0,0,27,20,26,27,13,9,0,7,46,1,1,0,2,Matches
80,Matty Cash,eng ENG,DF,Aston Villa,23-152,1997,13.6,677,549,128,17,1,56,16,42,0,0,0,0,362,103,212,50,456,48,111,0,496,2,18,16,15,Matches
81,Timothy Castagne,be BEL,DF,Leicester City,25-032,1995,8.7,495,428,67,7,2,59,6,18,0,0,0,0,287,100,108,45,338,39,60,2,396,1,6,8,16,Matches
82,Ivan Cavaleiro,pt POR,FW,Fulham,27-080,1993,10.8,343,312,31,10,1,77,12,21,16,2,6,8,234,43,66,42,267,16,3,4,251,1,4,12,17,Matches
83,Edinson Cavani,uy URU,FW,Manchester Utd,33-327,1987,3.4,79,76,3,0,1,10,0,3,0,0,0,0,59,9,11,16,59,3,0,1,57,0,0,2,1,Matches
84,Dani Ceballos,es ESP,MF,Arsenal,24-152,1996,10.6,740,709,31,19,3,84,17,7,6,4,1,0,549,92,99,38,675,15,5,3,634,0,12,12,17,Matches
85,Ben Chilwell,eng ENG,DF,Chelsea,24-016,1996,13,1021,858,163,30,0,101,28,52,20,12,7,0,611,169,241,771,75,42,113,1,800,3,18,16,33,Matches
86,Hamza Choudhury,eng ENG,MF,Leicester City,23-097,1997,0.8,69,69,0,0,0,2,3,0,0,0,0,0,39,14,16,1,57,9,0,1,50,0,3,5,2,Matches
87,Andreas Christensen,dk DEN,DF,Chelsea,24-271,1996,4.5,329,325,4,3,0,19,5,0,0,0,0,0,269,21,39,20,284,18,1,0,302,0,1,2,1,Matches
88,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-102,1989,8,291,273,18,2,2,38,4,0,0,0,0,0,176,34,81,186,45,26,16,0,233,0,1,9,7,Matches
89,Nathaniel Clyne,eng ENG,DF,Crystal Palace,29-276,1991,8.8,418,324,94,1,0,37,2,6,0,0,0,0,237,85,96,15,287,20,93,1,319,1,10,9,17,Matches
90,Conor Coady,eng ENG,DF,Wolves,27-316,1993,16,765,738,27,26,0,43,37,1,0,0,0,0,492,66,207,20,703,30,1,3,655,2,9,10,5,Matches
91,Séamus Coleman,ie IRL,DF,Everton,32-087,1988,6.3,364,311,53,1,0,29,6,9,0,0,0,0,227,70,67,49,248,12,52,0,306,0,5,6,11,Matches
92,Aaron Connolly,ie IRL,FW,Brighton,20-344,2000,6.5,73,64,9,0,0,18,1,2,0,0,0,0,46,20,7,7,54,4,0,2,57,0,0,1,2,Matches
93,Liam Cooper,sco SCO,DF,Leeds United,29-129,1991,10.8,739,719,20,19,1,54,28,0,0,0,0,0,546,72,121,597,72,34,1,3,657,4,10,5,2,Matches
94,Hélder Costa,pt POR,MF,Leeds United,26-360,1994,7.5,224,220,4,0,0,34,1,10,0,0,0,0,166,36,22,168,44,5,4,2,172,0,3,6,14,Matches
95,Vladimír Coufal,cz CZE,DF,West Ham,28-137,1992,12.9,606,487,119,10,0,54,12,48,0,0,0,0,276,127,203,55,390,43,109,0,430,2,10,14,28,Matches
96,Aaron Cresswell,eng ENG,DF,West Ham,31-022,1989,17,991,783,208,64,1,73,48,47,36,4,26,5,527,162,302,785,58,25,108,3,742,14,20,16,28,Matches
97,Stuart Dallas,nir NIR,"DF,MF",Leeds United,29-262,1991,16.9,1150,1004,146,13,1,136,24,30,0,0,0,0,762,230,158,200,765,37,133,1,941,5,20,21,28,Matches
98,Scott Dann,eng ENG,DF,Crystal Palace,33-327,1987,8,360,342,18,16,1,41,3,0,0,0,0,0,238,45,77,41,260,31,2,4,304,0,9,5,4,Matches
99,Karl Darlow,eng ENG,GK,Newcastle Utd,30-090,1990,16,462,269,193,60,0,18,8,0,0,0,0,0,102,16,344,23,342,0,0,57,224,4,12,5,4,Matches
100,Ben Davies,wal WAL,DF,Tottenham,27-257,1993,7.6,399,324,75,4,1,34,5,15,1,1,0,0,215,88,96,270,34,17,70,0,305,1,7,5,16,Matches
101,Tom Davies,eng ENG,"MF,DF",Everton,22-190,1998,4.7,252,246,6,2,0,28,6,3,0,0,0,0,187,29,36,36,189,21,4,0,205,0,6,2,6,Matches
102,Keinan Davis,eng ENG,FW,Aston Villa,22-328,1998,0.6,22,22,0,0,0,8,0,2,0,0,0,0,15,5,2,15,2,1,0,1,16,0,1,0,1,Matches
103,Leif Davis,eng ENG,DF,Leeds United,20-360,2000,0.4,20,20,0,0,0,2,1,0,0,0,0,0,14,4,2,18,0,2,0,0,17,0,0,1,0,Matches
104,Craig Dawson,eng ENG,DF,West Ham,30-245,1990,2,53,50,3,3,0,4,1,0,0,0,0,0,37,3,13,0,52,1,0,0,38,0,2,0,0,Matches
105,Kevin De Bruyne,be BEL,MF,Manchester City,29-192,1991,13.2,791,706,85,27,13,100,32,38,51,16,14,6,572,78,141,90,667,23,4,2,593,5,15,22,45,Matches
106,Liam Delap,eng ENG,FW,Manchester City,17-333,2003,0.4,7,3,4,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,5,0,0,0,0,Matches
107,Fabian Delph,eng ENG,"MF,DF",Everton,31-046,1989,2.4,197,188,9,1,0,16,1,3,0,0,0,0,155,17,25,124,62,3,8,0,174,0,1,2,4,Matches
108,Leander Dendoncker,be BEL,MF,Wolves,25-266,1995,10.5,363,359,4,3,0,74,6,4,1,0,1,0,237,62,64,53,247,31,0,4,310,0,2,5,6,Matches
109,Ibrahima Diallo,fr FRA,MF,Southampton,21-304,1999,2.3,119,115,4,3,0,24,1,3,0,0,0,0,95,6,18,11,102,3,1,0,97,1,1,4,1,Matches
110,Grady Diangana,eng ENG,"MF,FW",West Brom,22-262,1998,11.9,302,295,7,1,2,62,1,14,3,1,0,1,217,47,38,243,35,7,1,4,223,2,3,8,18,Matches
111,Raphael Dias Belloli,br BRA,MF,Leeds United,24-023,1996,9.3,387,347,40,10,1,37,22,28,25,9,14,1,246,56,85,340,31,9,5,2,269,1,4,17,20,Matches
112,Rúben Dias,pt POR,DF,Manchester City,23-237,1997,12.8,1047,1025,22,21,0,80,19,1,0,0,0,0,895,52,100,173,818,39,1,2,969,4,9,3,3,Matches
113,Eric Dier,eng ENG,DF,Tottenham,26-357,1994,15,796,773,23,23,0,74,35,0,0,0,0,0,551,72,173,146,573,49,0,1,659,2,18,8,11,Matches
114,Lucas Digne,fr FRA,DF,Everton,27-170,1993,7.8,554,450,104,26,0,49,15,44,8,0,8,0,294,110,150,400,30,33,70,3,420,3,11,12,20,Matches
115,Virgil van Dijk,nl NED,DF,Liverpool,29-182,1991,4.1,327,324,3,3,0,33,17,0,0,0,0,0,254,19,54,65,242,10,0,0,295,1,2,2,0,Matches
116,Issa Diop,fr FRA,DF,West Ham,23-363,1997,3.3,169,161,8,7,0,5,2,0,0,0,0,0,140,7,22,14,143,10,1,0,151,0,3,0,1,Matches
117,Moussa Djenepo,ml MLI,MF,Southampton,22-205,1998,7.7,235,234,1,1,1,29,4,6,0,0,0,0,182,25,28,63,153,9,0,5,173,1,5,5,19,Matches
118,Matt Doherty,ie IRL,DF,Tottenham,28-356,1992,7.8,446,357,89,5,0,51,4,12,0,0,0,0,240,111,95,22,289,26,84,2,347,2,6,7,12,Matches
119,Gabriel Dos Santos,br BRA,DF,Arsenal,23-018,1997,11.7,886,868,18,17,0,75,17,0,0,0,0,0,705,79,102,792,55,19,1,2,772,2,10,13,6,Matches
120,Abdoulaye Doucouré,fr FRA,MF,Everton,28-005,1993,15.1,814,804,10,7,1,96,9,5,1,0,0,0,638,110,66,94,662,38,2,3,711,1,5,16,15,Matches
121,Paul Dummett,wal WAL,DF,Newcastle Utd,29-102,1991,0.9,23,23,0,0,0,3,0,0,0,0,0,0,14,3,6,17,1,2,0,0,17,0,2,1,0,Matches
122,Lewis Dunk,eng ENG,DF,Brighton,29-046,1991,14,965,933,32,26,0,69,27,0,0,0,0,0,716,95,154,59,811,57,6,14,868,1,13,10,5,Matches
123,Jimmy Dunne,ie IRL,DF,Burnley,23-079,1997,2,89,88,1,1,0,12,3,0,0,0,0,0,48,12,29,27,44,12,0,1,60,0,3,1,0,Matches
124,Ederson,br BRA,GK,Manchester City,27-142,1993,14,420,321,99,24,0,31,10,0,0,0,0,0,290,17,113,296,67,0,0,53,348,0,6,1,1,Matches
125,Kyle Edwards,eng ENG,"MF,FW",West Brom,22-324,1998,1.3,35,35,0,0,0,5,1,1,0,0,0,0,28,4,3,1,32,2,0,0,30,0,0,0,2,Matches
126,John Egan,ie IRL,DF,Sheffield Utd,28-078,1992,15.1,551,539,12,10,1,58,10,1,0,0,0,0,333,62,156,73,397,48,2,5,451,1,18,0,7,Matches
127,Ahmed Elmohamady,eg EGY,DF,Aston Villa,33-119,1987,1.5,115,90,25,2,0,13,4,9,0,0,0,0,49,32,34,4,76,11,23,0,86,0,1,1,2,Matches
128,Mohamed Elneny,eg EGY,MF,Arsenal,28-179,1992,9.7,554,540,14,13,0,75,15,2,0,0,0,0,448,51,55,42,482,23,1,4,509,2,3,2,7,Matches
129,Jonny Evans,nir NIR,DF,Leicester City,33-003,1988,12.9,821,799,22,20,0,103,17,0,0,0,0,0,573,90,158,310,415,58,2,2,704,1,14,14,2,Matches
130,Eberechi Eze,eng ENG,MF,Crystal Palace,22-191,1998,10.7,479,438,41,15,0,75,18,12,25,7,10,5,372,42,65,64,400,8,1,0,372,4,7,9,17,Matches
131,?ukasz Fabia?ski,pl POL,GK,West Ham,35-263,1985,16,453,291,162,54,0,25,17,0,0,0,0,0,143,25,285,19,326,2,0,69,291,3,18,1,2,Matches
132,Fabinho,br BRA,"DF,MF",Liverpool,27-075,1993,14.4,1136,1117,19,14,1,79,23,1,0,0,0,0,939,76,121,76,992,34,5,6,1048,1,7,6,4,Matches
133,Bruno Fernandes,pt POR,MF,Manchester Utd,26-120,1994,14.4,962,869,93,22,15,134,55,34,32,9,13,6,618,126,218,71,831,31,15,11,700,10,18,22,46,Matches
134,Federico Fernández,ar ARG,DF,Newcastle Utd,31-320,1989,14.5,546,501,45,19,0,34,26,8,0,0,0,0,349,69,128,25,437,43,26,5,430,1,12,10,8,Matches
135,Fernandinho,br BRA,MF,Manchester City,35-247,1985,3.8,324,315,9,6,0,26,16,2,0,0,0,0,255,22,47,43,255,14,3,3,283,0,2,5,2,Matches
136,Sam Field,eng ENG,MF,West Brom,22-243,1998,0.7,23,23,0,0,0,5,0,0,0,0,0,0,12,0,11,16,0,6,0,0,15,0,0,1,0,Matches
137,Roberto Firmino,br BRA,"FW,MF",Liverpool,29-096,1991,15.5,598,571,27,3,4,118,9,18,1,0,0,0,456,97,45,84,470,22,9,7,472,1,1,15,22,Matches
138,John Fleck,sco SCO,MF,Sheffield Utd,29-135,1991,8.7,369,339,30,5,0,52,16,4,22,10,6,3,247,41,81,322,26,11,2,4,280,1,3,7,3,Matches
139,Phil Foden,eng ENG,"FW,DF",Manchester City,20-223,2000,6.6,278,270,8,0,0,33,8,10,5,0,4,0,222,27,29,243,23,6,3,0,235,1,4,3,13,Matches
140,Wesley Fofana,fr FRA,DF,Leicester City,20-020,2000,12,738,707,31,16,1,63,16,0,0,0,0,0,574,62,102,53,615,29,15,2,646,2,8,9,3,Matches
141,Pablo Fornals,es ESP,"MF,FW",West Ham,24-319,1996,14,448,434,14,1,2,77,7,13,1,0,0,0,324,68,56,45,368,20,3,6,343,2,6,8,19,Matches
142,Fraser Forster,eng ENG,GK,Southampton,32-295,1988,1,43,23,20,6,0,7,1,0,0,0,0,0,1,1,41,6,31,0,0,1,9,2,5,0,1,Matches
143,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,23-004,1998,0.9,75,71,4,0,0,8,0,5,0,0,0,0,62,7,6,8,60,1,4,1,65,0,1,1,2,Matches
144,Ryan Fraser,sco SCO,MF,Newcastle Utd,26-317,1994,3.1,116,101,15,3,0,18,3,15,9,0,7,0,66,16,34,21,83,7,1,1,78,0,0,0,6,Matches
145,Fred,br BRA,MF,Manchester Utd,27-307,1993,10.1,628,607,21,19,3,75,18,4,0,0,0,0,502,69,57,444,171,7,2,4,550,2,7,13,11,Matches
146,Ryan Fredericks,eng ENG,DF,West Ham,28-088,1992,3.5,177,149,28,4,0,14,1,11,0,0,0,0,95,28,54,8,122,20,24,0,130,0,3,1,7,Matches
147,Christian Fuchs,at AUT,DF,Leicester City,34-274,1986,7.8,589,516,73,14,1,45,11,8,0,0,0,0,387,85,117,448,39,27,59,1,478,0,7,11,11,Matches
148,Darnell Furlong,eng ENG,DF,West Brom,25-067,1995,15.8,617,492,125,3,0,86,16,38,1,0,0,1,236,142,239,17,379,57,121,1,381,4,21,7,23,Matches
149,Conor Gallagher,eng ENG,MF,West Brom,20-335,2000,12.9,474,453,21,5,0,88,10,9,5,3,1,0,344,62,68,47,383,29,3,2,389,1,3,11,13,Matches
150,Eric García,es ESP,DF,Manchester City,19-363,2001,2.2,221,217,4,4,0,11,1,0,0,0,0,0,196,13,12,20,193,5,0,1,208,1,3,2,1,Matches
151,Dwight Gayle,eng ENG,FW,Newcastle Utd,30-081,1990,0.7,25,23,2,0,0,6,0,0,0,0,0,0,17,7,1,8,15,0,0,2,22,0,0,0,0,Matches
